Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
{"event": "ready", "world_size": 4, "states": 3989, "full_states": 631244, "updates": 63, "trainable_parameters": 4233022976, "microbatch": 4, "execution": "bridge"}
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
{"step": 1, "loss": 1.4916110709309578, "labeled_states": 64, "observed_states": 64, "consumed_labels": 64, "seconds": 7.791222095489502, "states_per_second": 8.21437243292691, "grad_norm": 839.2166137695312, "writer_block0_grad_norm": null, "peak_allocated_gib": 42.573795318603516, "peak_reserved_gib": 47.279296875, "lr": [1e-05, 1e-05, 1e-06, 1e-06]}
{"step": 17, "loss": 0.2830076739192009, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1088, "seconds": 4.054853916168213, "states_per_second": 15.783552582451408, "grad_norm": 29.77052879333496, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.4557991027832, "peak_reserved_gib": 56.376953125, "lr": [8.444834595378434e-06, 8.444834595378434e-06, 8.444834595378433e-07, 8.444834595378433e-07]}
{"step": 18, "loss": 0.22789761587046087, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1152, "seconds": 3.195871353149414, "states_per_second": 20.025837378256902, "grad_norm": 19.097436904907227, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.45848083496094, "peak_reserved_gib": 56.376953125, "lr": [8.256862413611113e-06, 8.256862413611113e-06, 8.256862413611112e-07, 8.256862413611112e-07]}
{"step": 19, "loss": 0.19496066123247147, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1216, "seconds": 3.1040804386138916, "states_per_second": 20.61802239525043, "grad_norm": 20.461606979370117, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.45848083496094, "peak_reserved_gib": 56.376953125, "lr": [8.060529912738316e-06, 8.060529912738316e-06, 8.060529912738314e-07, 8.060529912738314e-07]}
{"step": 20, "loss": 0.18508375459350646, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1280, "seconds": 3.0574254989624023, "states_per_second": 20.93264415493351, "grad_norm": 7.591124057769775, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.45848083496094, "peak_reserved_gib": 56.376953125, "lr": [7.856341075473963e-06, 7.856341075473963e-06, 7.856341075473961e-07, 7.856341075473961e-07]}
{"step": 21, "loss": 0.24028580309823155, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1344, "seconds": 3.1356050968170166, "states_per_second": 20.410733502432123, "grad_norm": 16.434980392456055, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.447776794433594, "peak_reserved_gib": 56.376953125, "lr": [7.644820051634813e-06, 7.644820051634813e-06, 7.644820051634812e-07, 7.644820051634812e-07]}
{"step": 22, "loss": 0.20732681802473962, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1408, "seconds": 3.012643814086914, "states_per_second": 21.243799117818185, "grad_norm": 14.127711296081543, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.44511032104492, "peak_reserved_gib": 56.376953125, "lr": [7.4265098126554065e-06, 7.4265098126554065e-06, 7.426509812655405e-07, 7.426509812655405e-07]}
{"step": 23, "loss": 0.12191106542013586, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1472, "seconds": 3.0207319259643555, "states_per_second": 21.18691812732382, "grad_norm": 10.612896919250488, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.44511032104492, "peak_reserved_gib": 56.376953125, "lr": [7.201970757788172e-06, 7.201970757788172e-06, 7.201970757788171e-07, 7.201970757788171e-07]}
{"step": 24, "loss": 0.182070376817137, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1536, "seconds": 3.01739239692688, "states_per_second": 21.210366959624476, "grad_norm": 9.476317405700684, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.44511032104492, "peak_reserved_gib": 56.376953125, "lr": [6.971779275566593e-06, 6.971779275566593e-06, 6.971779275566593e-07, 6.971779275566593e-07]}
{"step": 25, "loss": 0.18711748346686363, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1600, "seconds": 2.909653425216675, "states_per_second": 21.995746794219684, "grad_norm": 8.930937767028809, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.44511032104492, "peak_reserved_gib": 56.376953125, "lr": [6.736526264224101e-06, 6.736526264224101e-06, 6.7365262642241e-07, 6.7365262642241e-07]}
{"step": 26, "loss": 0.2553919398924336, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1664, "seconds": 3.520681142807007, "states_per_second": 18.17830056287727, "grad_norm": 11.501965522766113, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.441097259521484, "peak_reserved_gib": 56.376953125, "lr": [6.496815614866792e-06, 6.496815614866792e-06, 6.496815614866791e-07, 6.496815614866791e-07]}
{"step": 27, "loss": 0.1987678254954517, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1728, "seconds": 3.27445912361145, "states_per_second": 19.545212685206295, "grad_norm": 13.885040283203125, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.441097259521484, "peak_reserved_gib": 56.376953125, "lr": [6.2532626612936035e-06, 6.2532626612936035e-06, 6.253262661293602e-07, 6.253262661293602e-07]}
{"step": 28, "loss": 0.22587147913873196, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1792, "seconds": 3.114337682723999, "states_per_second": 20.550115793487592, "grad_norm": 14.321122169494629, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.43574142456055, "peak_reserved_gib": 56.376953125, "lr": [6.006492600443301e-06, 6.006492600443301e-06, 6.0064926004433e-07, 6.0064926004433e-07]}
{"step": 29, "loss": 0.2153556237462908, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1856, "seconds": 3.145533323287964, "states_per_second": 20.346311236373126, "grad_norm": 11.752999305725098, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.43842315673828, "peak_reserved_gib": 56.376953125, "lr": [5.757138887522884e-06, 5.757138887522884e-06, 5.757138887522883e-07, 5.757138887522883e-07]}
{"step": 30, "loss": 0.1941863652318716, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1920, "seconds": 2.885547399520874, "states_per_second": 22.179500503310663, "grad_norm": 12.555098533630371, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.445091247558594, "peak_reserved_gib": 56.376953125, "lr": [5.505841609937162e-06, 5.505841609937162e-06, 5.505841609937161e-07, 5.505841609937161e-07]}
{"step": 31, "loss": 0.22234245506115258, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1984, "seconds": 3.0982444286346436, "states_per_second": 20.65685954552139, "grad_norm": 9.573640823364258, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.445091247558594, "peak_reserved_gib": 56.376953125, "lr": [5.253245844193564e-06, 5.253245844193564e-06, 5.253245844193564e-07, 5.253245844193564e-07]}
{"step": 32, "loss": 0.19320882065221667, "labeled_states": 64, "observed_states": 64, "consumed_labels": 2048, "seconds": 3.136671781539917, "states_per_second": 20.403792445437137, "grad_norm": 6.491218090057373, "writer_block0_grad_norm": null, "peak_allocated_gib": 50.445091247558594, "peak_reserved_gib": 56.376953125, "lr": [5e-06, 5e-06, 5e-07, 5e-07]}
{"completed_updates": 32, "consumed_labels": 2048, "full_epoch_labels": 631244, "full_epoch_updates": 9864, "steady_mean_seconds": 3.263138675689697, "estimated_epoch_hours": 8.94099997138977, "note": "Estimate needs at least five full updates and excludes first two, partial tails, startup, checkpoint/export and contention; smoke is not full-epoch convergence."}
