Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
{"event": "ready", "world_size": 4, "states": 3989, "full_states": 631244, "updates": 63, "trainable_parameters": 4233022976, "microbatch": 8, "execution": "bridge"}
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
{"step": 1, "loss": 1.491611048579216, "labeled_states": 64, "observed_states": 64, "consumed_labels": 64, "seconds": 6.70344877243042, "states_per_second": 9.547324395647763, "grad_norm": 839.0891723632812, "writer_block0_grad_norm": null, "peak_allocated_gib": 44.85972213745117, "peak_reserved_gib": 49.66015625, "lr": [1e-05, 1e-05, 1e-06, 1e-06]}
{"step": 17, "loss": 0.28232049010694027, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1088, "seconds": 3.9336998462677, "states_per_second": 16.269670412378638, "grad_norm": 29.459653854370117, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.739051818847656, "peak_reserved_gib": 57.75390625, "lr": [8.444834595378434e-06, 8.444834595378434e-06, 8.444834595378433e-07, 8.444834595378433e-07]}
{"step": 18, "loss": 0.22858948772773147, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1152, "seconds": 3.2115461826324463, "states_per_second": 19.928095801985435, "grad_norm": 18.66014862060547, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.744407653808594, "peak_reserved_gib": 57.75390625, "lr": [8.256862413611113e-06, 8.256862413611113e-06, 8.256862413611112e-07, 8.256862413611112e-07]}
{"step": 19, "loss": 0.19601787254214287, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1216, "seconds": 2.9695539474487305, "states_per_second": 21.552058367212055, "grad_norm": 20.62550926208496, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.744407653808594, "peak_reserved_gib": 57.75390625, "lr": [8.060529912738316e-06, 8.060529912738316e-06, 8.060529912738314e-07, 8.060529912738314e-07]}
{"step": 20, "loss": 0.18483689706772566, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1280, "seconds": 2.923438787460327, "states_per_second": 21.89202670311376, "grad_norm": 7.722726821899414, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.744407653808594, "peak_reserved_gib": 57.75390625, "lr": [7.856341075473963e-06, 7.856341075473963e-06, 7.856341075473961e-07, 7.856341075473961e-07]}
{"step": 21, "loss": 0.24201062507927418, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1344, "seconds": 2.9954006671905518, "states_per_second": 21.36608991945873, "grad_norm": 16.35296630859375, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.72300720214844, "peak_reserved_gib": 57.75390625, "lr": [7.644820051634813e-06, 7.644820051634813e-06, 7.644820051634812e-07, 7.644820051634812e-07]}
{"step": 22, "loss": 0.20297281595412642, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1408, "seconds": 3.307605743408203, "states_per_second": 19.34934359318578, "grad_norm": 13.670291900634766, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.7176628112793, "peak_reserved_gib": 57.75390625, "lr": [7.4265098126554065e-06, 7.4265098126554065e-06, 7.426509812655405e-07, 7.426509812655405e-07]}
{"step": 23, "loss": 0.12337626446969807, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1472, "seconds": 2.841864585876465, "states_per_second": 22.520425610026606, "grad_norm": 10.557997703552246, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.7176628112793, "peak_reserved_gib": 57.75390625, "lr": [7.201970757788172e-06, 7.201970757788172e-06, 7.201970757788171e-07, 7.201970757788171e-07]}
{"step": 24, "loss": 0.1825765436515212, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1536, "seconds": 2.845390796661377, "states_per_second": 22.492516695806437, "grad_norm": 9.421107292175293, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.7176628112793, "peak_reserved_gib": 57.75390625, "lr": [6.971779275566593e-06, 6.971779275566593e-06, 6.971779275566593e-07, 6.971779275566593e-07]}
{"step": 25, "loss": 0.1898117633536458, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1600, "seconds": 3.0997748374938965, "states_per_second": 20.646660920617922, "grad_norm": 8.970804214477539, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.7176628112793, "peak_reserved_gib": 57.75390625, "lr": [6.736526264224101e-06, 6.736526264224101e-06, 6.7365262642241e-07, 6.7365262642241e-07]}
{"step": 26, "loss": 0.25621456641238183, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1664, "seconds": 3.5570449829101562, "states_per_second": 17.99246293130629, "grad_norm": 11.083794593811035, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.70964050292969, "peak_reserved_gib": 57.75390625, "lr": [6.496815614866792e-06, 6.496815614866792e-06, 6.496815614866791e-07, 6.496815614866791e-07]}
{"step": 27, "loss": 0.20183710753917694, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1728, "seconds": 3.322190284729004, "states_per_second": 19.26439924112311, "grad_norm": 14.119382858276367, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.70964050292969, "peak_reserved_gib": 57.75390625, "lr": [6.2532626612936035e-06, 6.2532626612936035e-06, 6.253262661293602e-07, 6.253262661293602e-07]}
{"step": 28, "loss": 0.2259928302373737, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1792, "seconds": 3.202122449874878, "states_per_second": 19.98674348087494, "grad_norm": 14.444220542907715, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.698936462402344, "peak_reserved_gib": 57.75390625, "lr": [6.006492600443301e-06, 6.006492600443301e-06, 6.0064926004433e-07, 6.0064926004433e-07]}
{"step": 29, "loss": 0.2163858686108142, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1856, "seconds": 3.123948574066162, "states_per_second": 20.486892944174485, "grad_norm": 11.703221321105957, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.70429229736328, "peak_reserved_gib": 57.75390625, "lr": [5.757138887522884e-06, 5.757138887522884e-06, 5.757138887522883e-07, 5.757138887522883e-07]}
{"step": 30, "loss": 0.19454359728842974, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1920, "seconds": 2.9729397296905518, "states_per_second": 21.527513444297657, "grad_norm": 12.603025436401367, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.71764373779297, "peak_reserved_gib": 57.75390625, "lr": [5.505841609937162e-06, 5.505841609937162e-06, 5.505841609937161e-07, 5.505841609937161e-07]}
{"step": 31, "loss": 0.2254055868834257, "labeled_states": 64, "observed_states": 64, "consumed_labels": 1984, "seconds": 2.885805130004883, "states_per_second": 22.17751965805526, "grad_norm": 9.676432609558105, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.71764373779297, "peak_reserved_gib": 57.75390625, "lr": [5.253245844193564e-06, 5.253245844193564e-06, 5.253245844193564e-07, 5.253245844193564e-07]}
{"step": 32, "loss": 0.191928680986166, "labeled_states": 64, "observed_states": 64, "consumed_labels": 2048, "seconds": 2.8848483562469482, "states_per_second": 22.18487493854304, "grad_norm": 6.382027626037598, "writer_block0_grad_norm": null, "peak_allocated_gib": 52.71764373779297, "peak_reserved_gib": 57.75390625, "lr": [5e-06, 5e-06, 5e-07, 5e-07]}
{"completed_updates": 32, "consumed_labels": 2048, "full_epoch_labels": 631244, "full_epoch_updates": 9864, "steady_mean_seconds": 3.2866581201553347, "estimated_epoch_hours": 9.005443249225618, "note": "Estimate needs at least five full updates and excludes first two, partial tails, startup, checkpoint/export and contention; smoke is not full-epoch convergence."}
